<2023-08-28 09:54:59> Load machine configuration '../userdata/conf/machine.xml'
<2023-08-28 09:55:04> TX: M65 0
<2023-08-28 09:55:05> TX: M64 0
<2023-08-28 09:55:06> TX: M65 0
<2023-08-28 09:55:10> TX: G28 
<2023-08-28 09:55:40> Load machine configuration '..\userdata\conf\machine_R48V.xml'
<2023-08-28 09:55:40> TX: M203 X20.0 Y20.0 Z25.33 C0.5 
<2023-08-28 09:55:40> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-08-28 09:55:40> TX: M201 X150.0 Y150.0 Z100.0 C0.1 
<2023-08-28 09:55:41> C1-1 = X:48.783231, Y:232.77100000000002, T:-45.0, Val:1?F, Mod:C_0603_1608Metric
<2023-08-28 15:23:04> Job: 33/246 Pick and place C19-3
<2023-08-28 15:23:04> TX: G90 
<2023-08-28 15:23:04> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:05> TX: G90 
<2023-08-28 15:23:05> TX: G1 FF30.0 X242.59728003269865 Y141.33020591936207 C-30.0 
<2023-08-28 15:23:09> TX: G90 
<2023-08-28 15:23:09> TX: G1 FF30.0 C0.0 
<2023-08-28 15:23:09> TX: G90 
<2023-08-28 15:23:09> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:23:10> TX: M65 1
<2023-08-28 15:23:10> TX: M64 0
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:10> TX: R600
<2023-08-28 15:23:11> TX: R600
<2023-08-28 15:23:11> TX: R600
<2023-08-28 15:23:11> TX: R600
<2023-08-28 15:23:11> TX: R600
<2023-08-28 15:23:11> TX: R600
<2023-08-28 15:23:11> TX: G90 
<2023-08-28 15:23:11> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:12> TX: G90 
<2023-08-28 15:23:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:12> TX: G90 
<2023-08-28 15:23:12> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:23:14> TX: G90 
<2023-08-28 15:23:14> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:23:15> TX: G90 
<2023-08-28 15:23:15> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:23:15> TX: G90 
<2023-08-28 15:23:15> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:23:16> TX: G90 
<2023-08-28 15:23:16> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:23:16> TX: G90 
<2023-08-28 15:23:17> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:23:17> TX: G90 
<2023-08-28 15:23:17> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:23:18> TX: G90 
<2023-08-28 15:23:18> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:19> TX: R600
<2023-08-28 15:23:19> TX: G90 
<2023-08-28 15:23:19> TX: G1 FF30.0 X137.71586051091967 Y129.16207593902575 C0.00015707180324571213 
<2023-08-28 15:23:21> TX: G90 
<2023-08-28 15:23:21> TX: G1 FF30.0 Z-30.000418343854378 
<2023-08-28 15:23:22> TX: M64 1
<2023-08-28 15:23:22> TX: M65 0
<2023-08-28 15:23:23> TX: G91 
<2023-08-28 15:23:23> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:23:23> C19-3 is placed
<2023-08-28 15:23:23> Job: 34/246 Pick and place C19-4
<2023-08-28 15:23:24> TX: G90 
<2023-08-28 15:23:24> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:25> TX: G90 
<2023-08-28 15:23:25> TX: G1 FF30.0 X242.56237387325208 Y137.33039313324738 C-30.0 
<2023-08-28 15:23:28> TX: G90 
<2023-08-28 15:23:28> TX: G1 FF30.0 C0.0 
<2023-08-28 15:23:29> TX: G90 
<2023-08-28 15:23:29> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:23:30> TX: M65 1
<2023-08-28 15:23:30> TX: M64 0
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:30> TX: R600
<2023-08-28 15:23:31> TX: R600
<2023-08-28 15:23:31> TX: G90 
<2023-08-28 15:23:31> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:32> TX: G90 
<2023-08-28 15:23:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:32> TX: G90 
<2023-08-28 15:23:32> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:23:34> TX: G90 
<2023-08-28 15:23:34> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:23:35> TX: G90 
<2023-08-28 15:23:35> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:23:35> TX: G90 
<2023-08-28 15:23:35> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:23:36> TX: G90 
<2023-08-28 15:23:36> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:23:37> TX: G90 
<2023-08-28 15:23:37> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:23:37> TX: G90 
<2023-08-28 15:23:37> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:23:38> TX: G90 
<2023-08-28 15:23:38> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:39> TX: R600
<2023-08-28 15:23:39> TX: G90 
<2023-08-28 15:23:39> TX: G1 FF30.0 X57.715601197510324 Y209.2418568444282 C0.00015707180324571213 
<2023-08-28 15:23:44> TX: G90 
<2023-08-28 15:23:44> TX: G1 FF30.0 Z-30.000506166906646 
<2023-08-28 15:23:45> TX: M64 1
<2023-08-28 15:23:45> TX: M65 0
<2023-08-28 15:23:46> TX: G91 
<2023-08-28 15:23:46> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:23:46> C19-4 is placed
<2023-08-28 15:23:46> Job: 35/246 Pick and place C19-5
<2023-08-28 15:23:46> TX: G90 
<2023-08-28 15:23:46> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:47> TX: G90 
<2023-08-28 15:23:47> TX: G1 FF30.0 X242.52746771380552 Y133.3305803471327 C-30.0 
<2023-08-28 15:23:54> TX: G90 
<2023-08-28 15:23:54> TX: G1 FF30.0 C0.0 
<2023-08-28 15:23:54> TX: G90 
<2023-08-28 15:23:54> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:23:55> TX: M65 1
<2023-08-28 15:23:55> TX: M64 0
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:55> TX: R600
<2023-08-28 15:23:56> TX: R600
<2023-08-28 15:23:56> TX: R600
<2023-08-28 15:23:56> TX: R600
<2023-08-28 15:23:56> TX: G90 
<2023-08-28 15:23:56> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:57> TX: G90 
<2023-08-28 15:23:57> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:23:57> TX: G90 
<2023-08-28 15:23:57> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:23:59> TX: G90 
<2023-08-28 15:23:59> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:24:00> TX: G90 
<2023-08-28 15:24:00> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:24:00> TX: G90 
<2023-08-28 15:24:01> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:24:01> TX: G90 
<2023-08-28 15:24:01> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:24:02> TX: G90 
<2023-08-28 15:24:02> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:24:02> TX: G90 
<2023-08-28 15:24:03> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:24:03> TX: G90 
<2023-08-28 15:24:03> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:04> TX: R600
<2023-08-28 15:24:04> TX: G90 
<2023-08-28 15:24:04> TX: G1 FF30.0 X57.71582051123027 Y129.24185662541515 C0.00015707180324571213 
<2023-08-28 15:24:09> TX: G90 
<2023-08-28 15:24:09> TX: G1 FF30.0 Z-30.000257400227927 
<2023-08-28 15:24:11> TX: M64 1
<2023-08-28 15:24:11> TX: M65 0
<2023-08-28 15:24:11> TX: G91 
<2023-08-28 15:24:11> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:24:12> C19-5 is placed
<2023-08-28 15:24:12> Job: 36/246 Pick and place C19-6
<2023-08-28 15:24:12> TX: G90 
<2023-08-28 15:24:12> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:13> TX: G90 
<2023-08-28 15:24:13> TX: G1 FF30.0 X242.49256155435893 Y129.33076756101798 C-30.0 
<2023-08-28 15:24:19> TX: G90 
<2023-08-28 15:24:19> TX: G1 FF30.0 C0.0 
<2023-08-28 15:24:19> TX: G90 
<2023-08-28 15:24:20> TX: G1 FF30.0 Z-26.783673469387757 
<2023-08-28 15:24:20> TX: M65 1
<2023-08-28 15:24:20> TX: M64 0
<2023-08-28 15:24:20> TX: R600
<2023-08-28 15:24:20> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: R600
<2023-08-28 15:24:21> TX: G90 
<2023-08-28 15:24:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:22> TX: G90 
<2023-08-28 15:24:22> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:22> TX: G90 
<2023-08-28 15:24:23> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:24:24> TX: G90 
<2023-08-28 15:24:24> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:24:25> TX: G90 
<2023-08-28 15:24:25> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:24:26> TX: G90 
<2023-08-28 15:24:26> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:24:26> TX: G90 
<2023-08-28 15:24:26> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:24:27> TX: G90 
<2023-08-28 15:24:27> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:24:27> TX: G90 
<2023-08-28 15:24:27> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:24:28> TX: G90 
<2023-08-28 15:24:28> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:29> TX: R600
<2023-08-28 15:24:29> TX: G90 
<2023-08-28 15:24:29> TX: G1 FF30.0 X137.71564119719972 Y209.1620761580388 C0.00015707180324571213 
<2023-08-28 15:24:32> TX: G90 
<2023-08-28 15:24:32> TX: G1 FF30.0 Z-30.000604120551333 
<2023-08-28 15:24:33> TX: M64 1
<2023-08-28 15:24:33> TX: M65 0
<2023-08-28 15:24:34> TX: G91 
<2023-08-28 15:24:34> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:24:34> C19-6 is placed
<2023-08-28 15:24:34> Job: 37/246 Pick and place C20-1
<2023-08-28 15:24:34> TX: G90 
<2023-08-28 15:24:34> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:35> TX: G90 
<2023-08-28 15:24:35> TX: G1 FF30.0 X232.79067954329147 Y210.43522328331187 C-30.0 
<2023-08-28 15:24:39> TX: G90 
<2023-08-28 15:24:39> TX: G1 FF30.0 C0.0 
<2023-08-28 15:24:39> TX: G90 
<2023-08-28 15:24:39> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:24:40> TX: M65 1
<2023-08-28 15:24:40> TX: M64 0
<2023-08-28 15:24:40> TX: R600
<2023-08-28 15:24:40> TX: R600
<2023-08-28 15:24:40> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: R600
<2023-08-28 15:24:41> TX: G90 
<2023-08-28 15:24:41> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:42> TX: G90 
<2023-08-28 15:24:42> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:42> TX: G90 
<2023-08-28 15:24:42> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:24:45> TX: G90 
<2023-08-28 15:24:45> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:24:46> TX: G90 
<2023-08-28 15:24:46> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:24:47> TX: G90 
<2023-08-28 15:24:47> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:24:47> TX: G90 
<2023-08-28 15:24:47> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:24:48> TX: G90 
<2023-08-28 15:24:48> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:24:49> TX: G90 
<2023-08-28 15:24:49> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:24:49> TX: G90 
<2023-08-28 15:24:49> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:50> TX: R600
<2023-08-28 15:24:50> TX: G90 
<2023-08-28 15:24:50> TX: G1 FF30.0 X128.3180894002579 Y43.964447941891365 C0.00015707180324571213 
<2023-08-28 15:24:54> TX: G90 
<2023-08-28 15:24:54> TX: G1 FF30.0 Z-30.00031176766387 
<2023-08-28 15:24:55> TX: M64 1
<2023-08-28 15:24:55> TX: M65 0
<2023-08-28 15:24:55> TX: G91 
<2023-08-28 15:24:55> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:24:56> C20-1 is placed
<2023-08-28 15:24:56> Job: 38/246 Pick and place C20-2
<2023-08-28 15:24:56> TX: G90 
<2023-08-28 15:24:56> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:24:57> TX: G90 
<2023-08-28 15:24:57> TX: G1 FF30.0 X232.75577338384494 Y206.43541049719718 C-30.0 
<2023-08-28 15:25:03> TX: G90 
<2023-08-28 15:25:03> TX: G1 FF30.0 C0.0 
<2023-08-28 15:25:03> TX: G90 
<2023-08-28 15:25:03> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:25:04> TX: M65 1
<2023-08-28 15:25:04> TX: M64 0
<2023-08-28 15:25:04> TX: R600
<2023-08-28 15:25:04> TX: R600
<2023-08-28 15:25:04> TX: R600
<2023-08-28 15:25:04> TX: R600
<2023-08-28 15:25:04> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: R600
<2023-08-28 15:25:05> TX: G90 
<2023-08-28 15:25:05> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:06> TX: G90 
<2023-08-28 15:25:06> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:06> TX: G90 
<2023-08-28 15:25:06> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:25:09> TX: G90 
<2023-08-28 15:25:09> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:25:10> TX: G90 
<2023-08-28 15:25:10> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:25:11> TX: G90 
<2023-08-28 15:25:11> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:25:11> TX: G90 
<2023-08-28 15:25:11> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:25:12> TX: G90 
<2023-08-28 15:25:12> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:25:13> TX: G90 
<2023-08-28 15:25:13> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:25:13> TX: G90 
<2023-08-28 15:25:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:14> TX: R600
<2023-08-28 15:25:14> TX: G90 
<2023-08-28 15:25:14> TX: G1 FF30.0 X48.31804940056847 Y44.04422862828077 C0.00015707180324571213 
<2023-08-28 15:25:20> TX: G90 
<2023-08-28 15:25:20> TX: G1 FF30.0 Z-30.000061900478794 
<2023-08-28 15:25:21> TX: M64 1
<2023-08-28 15:25:21> TX: M65 0
<2023-08-28 15:25:21> TX: G91 
<2023-08-28 15:25:21> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:25:22> C20-2 is placed
<2023-08-28 15:25:22> Job: 39/246 Pick and place C20-3
<2023-08-28 15:25:22> TX: G90 
<2023-08-28 15:25:22> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:23> TX: G90 
<2023-08-28 15:25:23> TX: G1 FF30.0 X232.72086722439838 Y202.43559771108247 C-30.0 
<2023-08-28 15:25:29> TX: G90 
<2023-08-28 15:25:29> TX: G1 FF30.0 C0.0 
<2023-08-28 15:25:30> TX: G90 
<2023-08-28 15:25:30> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:25:31> TX: M65 1
<2023-08-28 15:25:31> TX: M64 0
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:31> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: R600
<2023-08-28 15:25:32> TX: G90 
<2023-08-28 15:25:32> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:33> TX: G90 
<2023-08-28 15:25:33> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:33> TX: G90 
<2023-08-28 15:25:33> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:25:36> TX: G90 
<2023-08-28 15:25:36> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:25:37> TX: G90 
<2023-08-28 15:25:37> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:25:37> TX: G90 
<2023-08-28 15:25:37> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:25:38> TX: G90 
<2023-08-28 15:25:38> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:25:39> TX: G90 
<2023-08-28 15:25:39> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:25:39> TX: G90 
<2023-08-28 15:25:39> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:25:40> TX: G90 
<2023-08-28 15:25:40> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:41> TX: R600
<2023-08-28 15:25:41> TX: G90 
<2023-08-28 15:25:41> TX: G1 FF30.0 X48.317610773128564 Y204.04422906630677 C0.00015707180324571213 
<2023-08-28 15:25:47> TX: G90 
<2023-08-28 15:25:47> TX: G1 FF30.0 Z-30.000485466970456 
<2023-08-28 15:25:48> TX: M64 1
<2023-08-28 15:25:48> TX: M65 0
<2023-08-28 15:25:48> TX: G91 
<2023-08-28 15:25:48> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:25:49> C20-3 is placed
<2023-08-28 15:25:49> Job: 40/246 Pick and place C20-4
<2023-08-28 15:25:49> TX: G90 
<2023-08-28 15:25:49> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:25:50> TX: G90 
<2023-08-28 15:25:50> TX: G1 FF30.0 X232.6859610649518 Y198.43578492496778 C-30.0 
<2023-08-28 15:25:56> TX: G90 
<2023-08-28 15:25:56> TX: G1 FF30.0 C0.0 
<2023-08-28 15:25:57> TX: G90 
<2023-08-28 15:25:57> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:25:58> TX: M65 1
<2023-08-28 15:25:58> TX: M64 0
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:58> TX: R600
<2023-08-28 15:25:59> TX: R600
<2023-08-28 15:25:59> TX: R600
<2023-08-28 15:25:59> TX: R600
<2023-08-28 15:25:59> TX: R600
<2023-08-28 15:25:59> TX: G90 
<2023-08-28 15:25:59> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:00> TX: G90 
<2023-08-28 15:26:00> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:00> TX: G90 
<2023-08-28 15:26:00> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:26:03> TX: G90 
<2023-08-28 15:26:03> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:26:04> TX: G90 
<2023-08-28 15:26:04> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:26:04> TX: G90 
<2023-08-28 15:26:04> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:26:05> TX: G90 
<2023-08-28 15:26:05> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:26:06> TX: G90 
<2023-08-28 15:26:06> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:26:06> TX: G90 
<2023-08-28 15:26:06> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:26:07> TX: G90 
<2023-08-28 15:26:07> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:08> TX: R600
<2023-08-28 15:26:08> TX: G90 
<2023-08-28 15:26:08> TX: G1 FF30.0 X128.3178700865379 Y123.96444816090437 C0.00015707180324571213 
<2023-08-28 15:26:11> TX: G90 
<2023-08-28 15:26:11> TX: G1 FF30.0 Z-30.00038421612182 
<2023-08-28 15:26:12> TX: M64 1
<2023-08-28 15:26:12> TX: M65 0
<2023-08-28 15:26:12> TX: G91 
<2023-08-28 15:26:12> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:26:13> C20-4 is placed
<2023-08-28 15:26:13> Job: 41/246 Pick and place C20-5
<2023-08-28 15:26:13> TX: G90 
<2023-08-28 15:26:13> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:14> TX: G90 
<2023-08-28 15:26:14> TX: G1 FF30.0 X232.65105490550525 Y194.4359721388531 C-30.0 
<2023-08-28 15:26:18> TX: G90 
<2023-08-28 15:26:18> TX: G1 FF30.0 C0.0 
<2023-08-28 15:26:18> TX: G90 
<2023-08-28 15:26:18> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:26:19> TX: M65 1
<2023-08-28 15:26:19> TX: M64 0
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:19> TX: R600
<2023-08-28 15:26:20> TX: R600
<2023-08-28 15:26:20> TX: R600
<2023-08-28 15:26:20> TX: R600
<2023-08-28 15:26:20> TX: G90 
<2023-08-28 15:26:20> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:21> TX: G90 
<2023-08-28 15:26:21> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:21> TX: G90 
<2023-08-28 15:26:21> TX: G1 FF30.0 X207.20010359997409 Y133.1928 C30.0 
<2023-08-28 15:26:23> TX: G90 
<2023-08-28 15:26:24> TX: G1 FF30.0 Z-25.900000000000002 C0.0 
<2023-08-28 15:26:24> TX: G90 
<2023-08-28 15:26:25> TX: G1 FF30.0 X204.50010224997445 Y136.2955 
<2023-08-28 15:26:25> TX: G90 
<2023-08-28 15:26:25> TX: G1 FF30.0 X209.90010494997372 Y130.0901 
<2023-08-28 15:26:26> TX: G90 
<2023-08-28 15:26:26> TX: G1 FF30.0 X204.5002045 Y136.09099989775004 
<2023-08-28 15:26:26> TX: G90 
<2023-08-28 15:26:26> TX: G1 FF30.0 X209.90020989999996 Y129.88019989505003 
<2023-08-28 15:26:27> TX: G90 
<2023-08-28 15:26:27> TX: G1 FF30.0 X207.20010359997409 Y133.1928 
<2023-08-28 15:26:27> TX: G90 
<2023-08-28 15:26:28> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:28> TX: R600
<2023-08-28 15:26:29> TX: G90 
<2023-08-28 15:26:29> TX: G1 FF30.0 X48.31783008684852 Y124.04422884729377 C0.00015707180324571213 
<2023-08-28 15:26:34> TX: G90 
<2023-08-28 15:26:34> TX: G1 FF30.0 Z-30.00023292621429 
<2023-08-28 15:26:36> TX: M64 1
<2023-08-28 15:26:36> TX: M65 0
<2023-08-28 15:26:36> TX: G91 
<2023-08-28 15:26:36> TX: G1 FF30.0 Z3.0 
<2023-08-28 15:26:36> C20-5 is placed
<2023-08-28 15:26:36> Job: 42/246 Pick and place C20-6
<2023-08-28 15:26:37> TX: G90 
<2023-08-28 15:26:37> TX: G1 FF30.0 Z-10.0 
<2023-08-28 15:26:38> TX: G90 
<2023-08-28 15:26:38> TX: G1 FF30.0 X232.6161487460587 Y190.4361593527384 C-30.0 
<2023-08-28 15:26:44> TX: G90 
<2023-08-28 15:26:44> TX: G1 FF30.0 C0.0 
<2023-08-28 15:26:45> TX: G90 
<2023-08-28 15:26:45> TX: G1 FF30.0 Z-26.67388392857143 
<2023-08-28 15:26:46> TX: M65 1
<2023-08-28 15:26:46> TX: M64 0
<2023-08-28 15:26:46> TX: R600
<2023-08-28 15:26:46> TX: R600
<2023-08-28 15:26:46> TX: R600
<2023-08-28 15:26:46> TX: R600
