<2023-03-28 09:19:26> Load machine configuration '../userdata/conf/machine.xml'
<2023-03-28 09:19:27> Gamepad connected
<2023-03-28 09:19:31> Load machine configuration '..\userdata\conf\machine_geov5.xml'
<2023-03-28 09:19:31> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2023-03-28 09:19:31> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2023-03-28 09:19:31> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2023-03-28 09:19:31> BT1 = X:-49.25936, Y:9.324720000000003, T:0.0, Val:CR2032, Mod:S8421-45R
<2023-03-28 14:57:44> TX: G1 FF30.0 Z-26.5 
<2023-03-28 14:57:45> TX: M65 1
<2023-03-28 14:57:45> TX: M64 0
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: R600
<2023-03-28 14:57:45> TX: G90 
<2023-03-28 14:57:46> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:46> TX: G90 
<2023-03-28 14:57:46> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:47> TX: G90 
<2023-03-28 14:57:47> TX: G1 FF30.0 X207.726 Y132.5 C30.0 
<2023-03-28 14:57:50> TX: G90 
<2023-03-28 14:57:50> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:57:51> TX: G90 
<2023-03-28 14:57:51> TX: G1 FF30.0 X205.226 Y135.4 
<2023-03-28 14:57:52> TX: G90 
<2023-03-28 14:57:52> TX: G1 FF30.0 X210.226 Y129.6 
<2023-03-28 14:57:52> TX: G90 
<2023-03-28 14:57:53> TX: G1 FF30.0 X205.226 Y135.4 
<2023-03-28 14:57:53> TX: G90 
<2023-03-28 14:57:53> TX: G1 FF30.0 X210.226 Y129.6 
<2023-03-28 14:57:54> TX: G90 
<2023-03-28 14:57:54> TX: G1 FF30.0 X207.726 Y132.5 
<2023-03-28 14:57:54> TX: G90 
<2023-03-28 14:57:54> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:57:55> TX: R600
<2023-03-28 14:57:55> TX: G90 
<2023-03-28 14:57:55> TX: G1 FF30.0 X125.87448990673126 Y152.24438066038752 C-89.84156287276254 
<2023-03-28 14:57:58> TX: G90 
<2023-03-28 14:57:58> TX: G1 FF30.0 Z-30.08247462918055 
<2023-03-28 14:57:59> TX: M64 1
<2023-03-28 14:57:59> TX: M65 0
<2023-03-28 14:58:00> TX: G91 
<2023-03-28 14:58:00> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:58:00> R38 is placed
<2023-03-28 14:58:00> Job: 1/41 Pick and place R39
<2023-03-28 14:58:00> TX: G90 
<2023-03-28 14:58:00> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:01> TX: G90 
<2023-03-28 14:58:01> TX: G1 FF30.0 X232.7795918367347 Y229.5740520619798 C-30.0 
<2023-03-28 14:58:02> Long job End: 1/41 Pick and place R39
<2023-03-28 14:58:10> Build compleete.
<2023-03-28 14:58:11> Job: 0/40 Pick and place R39
<2023-03-28 14:58:11> TX: G90 
<2023-03-28 14:58:11> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:11> TX: G90 
<2023-03-28 14:58:11> TX: G1 FF30.0 X232.7795918367347 Y229.5740520619798 C-30.0 
<2023-03-28 14:58:11> TX: G90 
<2023-03-28 14:58:11> TX: G1 FF30.0 C0.0 
<2023-03-28 14:58:11> TX: G90 
<2023-03-28 14:58:11> TX: G1 FF30.0 Z-26.512313988095237 
<2023-03-28 14:58:12> TX: M65 1
<2023-03-28 14:58:12> TX: M64 0
<2023-03-28 14:58:12> TX: R600
<2023-03-28 14:58:12> TX: R600
<2023-03-28 14:58:12> TX: R600
<2023-03-28 14:58:12> TX: R600
<2023-03-28 14:58:13> TX: R600
<2023-03-28 14:58:13> TX: R600
<2023-03-28 14:58:13> TX: R600
<2023-03-28 14:58:13> TX: R600
<2023-03-28 14:58:13> TX: G90 
<2023-03-28 14:58:13> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:14> TX: G90 
<2023-03-28 14:58:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:14> TX: G90 
<2023-03-28 14:58:14> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:58:18> TX: G90 
<2023-03-28 14:58:18> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:58:18> TX: G90 
<2023-03-28 14:58:18> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:19> TX: G90 
<2023-03-28 14:58:19> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:19> TX: G90 
<2023-03-28 14:58:20> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:20> TX: G90 
<2023-03-28 14:58:20> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:21> TX: G90 
<2023-03-28 14:58:21> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:58:21> TX: G90 
<2023-03-28 14:58:21> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:22> TX: R600
<2023-03-28 14:58:22> TX: G90 
<2023-03-28 14:58:22> TX: G1 FF30.0 X179.29862738764493 Y165.95266395393074 C0.1584371272374596 
<2023-03-28 14:58:23> TX: G90 
<2023-03-28 14:58:24> TX: G1 FF30.0 Z-30.081980265913828 
<2023-03-28 14:58:24> TX: M64 1
<2023-03-28 14:58:24> TX: M65 0
<2023-03-28 14:58:25> TX: G91 
<2023-03-28 14:58:25> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:58:25> R39 is placed
<2023-03-28 14:58:25> Job: 1/40 Pick and place R41
<2023-03-28 14:58:25> TX: G90 
<2023-03-28 14:58:25> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:26> TX: G90 
<2023-03-28 14:58:26> TX: G1 FF30.0 X232.7591836734694 Y225.5741041239596 C-30.0 
<2023-03-28 14:58:29> TX: G90 
<2023-03-28 14:58:29> TX: G1 FF30.0 C0.0 
<2023-03-28 14:58:29> TX: G90 
<2023-03-28 14:58:29> TX: G1 FF30.0 Z-26.512313988095237 
<2023-03-28 14:58:30> TX: M65 1
<2023-03-28 14:58:30> TX: M64 0
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:30> TX: R600
<2023-03-28 14:58:31> TX: R600
<2023-03-28 14:58:31> TX: R600
<2023-03-28 14:58:31> TX: R600
<2023-03-28 14:58:31> TX: G90 
<2023-03-28 14:58:31> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:32> TX: G90 
<2023-03-28 14:58:32> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:32> TX: G90 
<2023-03-28 14:58:32> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:58:35> TX: G90 
<2023-03-28 14:58:36> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:58:36> TX: G90 
<2023-03-28 14:58:36> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:37> TX: G90 
<2023-03-28 14:58:37> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:37> TX: G90 
<2023-03-28 14:58:38> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:38> TX: G90 
<2023-03-28 14:58:38> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:38> TX: G90 
<2023-03-28 14:58:38> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:58:39> TX: G90 
<2023-03-28 14:58:39> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:40> TX: R600
<2023-03-28 14:58:40> TX: G90 
<2023-03-28 14:58:40> TX: G1 FF30.0 X187.57516000015295 Y170.53056810536197 C-179.84156287276255 
<2023-03-28 14:58:41> TX: G90 
<2023-03-28 14:58:42> TX: G1 FF30.0 Z-30.081807878806526 
<2023-03-28 14:58:42> TX: M64 1
<2023-03-28 14:58:42> TX: M65 0
<2023-03-28 14:58:43> TX: G91 
<2023-03-28 14:58:43> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:58:43> R41 is placed
<2023-03-28 14:58:43> Job: 2/40 Pick and place R43
<2023-03-28 14:58:43> TX: G90 
<2023-03-28 14:58:43> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:44> TX: G90 
<2023-03-28 14:58:44> TX: G1 FF30.0 X243.48227721863992 Y229.56933926231508 C-30.0 
<2023-03-28 14:58:47> TX: G90 
<2023-03-28 14:58:47> TX: G1 FF30.0 C0.0 
<2023-03-28 14:58:47> TX: G90 
<2023-03-28 14:58:47> TX: G1 FF30.0 Z-26.510204081632654 
<2023-03-28 14:58:48> TX: M65 1
<2023-03-28 14:58:48> TX: M64 0
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:48> TX: R600
<2023-03-28 14:58:49> TX: R600
<2023-03-28 14:58:49> TX: R600
<2023-03-28 14:58:49> TX: R600
<2023-03-28 14:58:49> TX: G90 
<2023-03-28 14:58:49> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:50> TX: G90 
<2023-03-28 14:58:50> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:50> TX: G90 
<2023-03-28 14:58:50> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:58:54> TX: G90 
<2023-03-28 14:58:54> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:58:54> TX: G90 
<2023-03-28 14:58:55> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:55> TX: G90 
<2023-03-28 14:58:55> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:55> TX: G90 
<2023-03-28 14:58:55> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:58:56> TX: G90 
<2023-03-28 14:58:56> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:58:57> TX: G90 
<2023-03-28 14:58:57> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:58:57> TX: G90 
<2023-03-28 14:58:57> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:58:58> TX: R600
<2023-03-28 14:58:58> TX: G90 
<2023-03-28 14:58:58> TX: G1 FF30.0 X183.00317748028073 Y170.51792540063366 C-179.84156287276255 
<2023-03-28 14:58:59> TX: G90 
<2023-03-28 14:59:00> TX: G1 FF30.0 Z-30.081847022414532 
<2023-03-28 14:59:00> TX: M64 1
<2023-03-28 14:59:00> TX: M65 0
<2023-03-28 14:59:01> TX: G91 
<2023-03-28 14:59:01> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:59:01> R43 is placed
<2023-03-28 14:59:01> Job: 3/40 Pick and place R44
<2023-03-28 14:59:01> TX: G90 
<2023-03-28 14:59:01> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:02> TX: G90 
<2023-03-28 14:59:02> TX: G1 FF30.0 X232.73877551020408 Y221.5741561859394 C-30.0 
<2023-03-28 14:59:04> TX: G90 
<2023-03-28 14:59:04> TX: G1 FF30.0 C0.0 
<2023-03-28 14:59:05> TX: G90 
<2023-03-28 14:59:05> TX: G1 FF30.0 Z-26.512313988095237 
<2023-03-28 14:59:05> TX: M65 1
<2023-03-28 14:59:05> TX: M64 0
<2023-03-28 14:59:05> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: R600
<2023-03-28 14:59:06> TX: G90 
<2023-03-28 14:59:06> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:07> TX: G90 
<2023-03-28 14:59:07> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:07> TX: G90 
<2023-03-28 14:59:08> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:59:11> TX: G90 
<2023-03-28 14:59:11> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:59:12> TX: G90 
<2023-03-28 14:59:12> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:12> TX: G90 
<2023-03-28 14:59:12> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:13> TX: G90 
<2023-03-28 14:59:13> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:13> TX: G90 
<2023-03-28 14:59:13> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:14> TX: G90 
<2023-03-28 14:59:14> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:59:14> TX: G90 
<2023-03-28 14:59:14> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:15> TX: R600
<2023-03-28 14:59:15> TX: G90 
<2023-03-28 14:59:15> TX: G1 FF30.0 X146.85611723129884 Y129.2782122149424 C-89.84156287276254 
<2023-03-28 14:59:18> TX: G90 
<2023-03-28 14:59:18> TX: G1 FF30.0 Z-30.083021543416187 
<2023-03-28 14:59:19> TX: M64 1
<2023-03-28 14:59:19> TX: M65 0
<2023-03-28 14:59:19> TX: G91 
<2023-03-28 14:59:19> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:59:20> R44 is placed
<2023-03-28 14:59:20> Job: 4/40 Pick and place R49
<2023-03-28 14:59:20> TX: G90 
<2023-03-28 14:59:20> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:21> TX: G90 
<2023-03-28 14:59:21> TX: G1 FF30.0 X243.46455443727982 Y225.56937852463017 C-30.0 
<2023-03-28 14:59:24> TX: G90 
<2023-03-28 14:59:24> TX: G1 FF30.0 C0.0 
<2023-03-28 14:59:25> TX: G90 
<2023-03-28 14:59:25> TX: G1 FF30.0 Z-26.510204081632654 
<2023-03-28 14:59:25> TX: M65 1
<2023-03-28 14:59:25> TX: M64 0
<2023-03-28 14:59:25> TX: R600
<2023-03-28 14:59:25> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:26> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: R600
<2023-03-28 14:59:27> TX: G90 
<2023-03-28 14:59:27> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:28> TX: G90 
<2023-03-28 14:59:28> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:28> TX: G90 
<2023-03-28 14:59:28> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:59:32> TX: G90 
<2023-03-28 14:59:32> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:59:33> TX: G90 
<2023-03-28 14:59:33> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:33> TX: G90 
<2023-03-28 14:59:33> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:34> TX: G90 
<2023-03-28 14:59:34> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:34> TX: G90 
<2023-03-28 14:59:35> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:35> TX: G90 
<2023-03-28 14:59:35> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:59:35> TX: G90 
<2023-03-28 14:59:35> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:36> TX: R600
<2023-03-28 14:59:36> TX: G90 
<2023-03-28 14:59:36> TX: G1 FF30.0 X130.3559962813777 Y139.0487226770203 C0.1584371272374596 
<2023-03-28 14:59:39> TX: G90 
<2023-03-28 14:59:39> TX: G1 FF30.0 Z-30.082799123103403 
<2023-03-28 14:59:40> TX: M64 1
<2023-03-28 14:59:40> TX: M65 0
<2023-03-28 14:59:41> TX: G91 
<2023-03-28 14:59:41> TX: G1 FF30.0 Z3.0 
<2023-03-28 14:59:41> R49 is placed
<2023-03-28 14:59:41> Job: 5/40 Pick and place R50
<2023-03-28 14:59:41> TX: G90 
<2023-03-28 14:59:41> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:42> TX: G90 
<2023-03-28 14:59:43> TX: G1 FF30.0 X232.71836734693878 Y217.57420824791916 C-30.0 
<2023-03-28 14:59:46> TX: G90 
<2023-03-28 14:59:46> TX: G1 FF30.0 C0.0 
<2023-03-28 14:59:47> TX: G90 
<2023-03-28 14:59:47> TX: G1 FF30.0 Z-26.512313988095237 
<2023-03-28 14:59:47> TX: M65 1
<2023-03-28 14:59:47> TX: M64 0
<2023-03-28 14:59:47> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: R600
<2023-03-28 14:59:48> TX: G90 
<2023-03-28 14:59:48> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:49> TX: G90 
<2023-03-28 14:59:49> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:49> TX: G90 
<2023-03-28 14:59:49> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 14:59:53> TX: G90 
<2023-03-28 14:59:53> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 14:59:54> TX: G90 
<2023-03-28 14:59:54> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:54> TX: G90 
<2023-03-28 14:59:54> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:55> TX: G90 
<2023-03-28 14:59:55> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 14:59:55> TX: G90 
<2023-03-28 14:59:55> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 14:59:56> TX: G90 
<2023-03-28 14:59:56> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 14:59:56> TX: G90 
<2023-03-28 14:59:56> TX: G1 FF30.0 Z-10.0 
<2023-03-28 14:59:57> TX: R600
<2023-03-28 14:59:57> TX: G90 
<2023-03-28 14:59:57> TX: G1 FF30.0 X122.25230318225955 Y132.2001877880601 C-89.84156287276254 
<2023-03-28 15:00:00> TX: G90 
<2023-03-28 15:00:00> TX: G1 FF30.0 Z-30.082943837532003 
<2023-03-28 15:00:01> TX: M64 1
<2023-03-28 15:00:01> TX: M65 0
<2023-03-28 15:00:02> TX: G91 
<2023-03-28 15:00:02> TX: G1 FF30.0 Z3.0 
<2023-03-28 15:00:02> R50 is placed
<2023-03-28 15:00:02> Job: 6/40 Pick and place R51
<2023-03-28 15:00:02> TX: G90 
<2023-03-28 15:00:02> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:03> TX: G90 
<2023-03-28 15:00:03> TX: G1 FF30.0 X232.69795918367348 Y213.57426030989896 C-30.0 
<2023-03-28 15:00:07> TX: G90 
<2023-03-28 15:00:07> TX: G1 FF30.0 C0.0 
<2023-03-28 15:00:07> TX: G90 
<2023-03-28 15:00:07> TX: G1 FF30.0 Z-26.512313988095237 
<2023-03-28 15:00:08> TX: M65 1
<2023-03-28 15:00:08> TX: M64 0
<2023-03-28 15:00:08> TX: R600
<2023-03-28 15:00:08> TX: R600
<2023-03-28 15:00:08> TX: R600
<2023-03-28 15:00:08> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: R600
<2023-03-28 15:00:09> TX: G90 
<2023-03-28 15:00:09> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:10> TX: G90 
<2023-03-28 15:00:10> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:10> TX: G90 
<2023-03-28 15:00:10> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 15:00:13> TX: G90 
<2023-03-28 15:00:13> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 15:00:14> TX: G90 
<2023-03-28 15:00:14> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 15:00:15> TX: G90 
<2023-03-28 15:00:15> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 15:00:15> TX: G90 
<2023-03-28 15:00:15> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 15:00:16> TX: G90 
<2023-03-28 15:00:16> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 15:00:16> TX: G90 
<2023-03-28 15:00:16> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 15:00:17> TX: G90 
<2023-03-28 15:00:17> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:18> TX: R600
<2023-03-28 15:00:18> TX: G90 
<2023-03-28 15:00:18> TX: G1 FF30.0 X137.18628293448293 Y104.61397844553204 C-89.84156287276254 
<2023-03-28 15:00:20> TX: G90 
<2023-03-28 15:00:20> TX: G1 FF30.0 Z-30.083631093808147 
<2023-03-28 15:00:21> TX: M64 1
<2023-03-28 15:00:21> TX: M65 0
<2023-03-28 15:00:22> TX: G91 
<2023-03-28 15:00:22> TX: G1 FF30.0 Z3.0 
<2023-03-28 15:00:22> R51 is placed
<2023-03-28 15:00:22> Job: 7/40 Pick and place R52
<2023-03-28 15:00:22> TX: G90 
<2023-03-28 15:00:22> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:23> TX: G90 
<2023-03-28 15:00:23> TX: G1 FF30.0 X243.44683165591974 Y221.56941778694525 C-30.0 
<2023-03-28 15:00:27> TX: G90 
<2023-03-28 15:00:28> TX: G1 FF30.0 C0.0 
<2023-03-28 15:00:28> TX: G90 
<2023-03-28 15:00:28> TX: G1 FF30.0 Z-26.510204081632654 
<2023-03-28 15:00:29> TX: M65 1
<2023-03-28 15:00:29> TX: M64 0
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:29> TX: R600
<2023-03-28 15:00:30> TX: R600
<2023-03-28 15:00:30> TX: G90 
<2023-03-28 15:00:30> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:31> TX: G90 
<2023-03-28 15:00:31> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:31> TX: G90 
<2023-03-28 15:00:31> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 15:00:34> TX: G90 
<2023-03-28 15:00:34> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 15:00:35> TX: G90 
<2023-03-28 15:00:35> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 15:00:36> TX: G90 
<2023-03-28 15:00:36> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 15:00:36> TX: G90 
<2023-03-28 15:00:36> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 15:00:37> TX: G90 
<2023-03-28 15:00:37> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 15:00:37> TX: G90 
<2023-03-28 15:00:37> TX: G1 FF30.0 X207.726 Y132.25 
<2023-03-28 15:00:38> TX: G90 
<2023-03-28 15:00:38> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:38> TX: R600
<2023-03-28 15:00:39> TX: G90 
<2023-03-28 15:00:39> TX: G1 FF30.0 X125.00491965188783 Y131.25779584670494 C0.1584371272374596 
<2023-03-28 15:00:42> TX: G90 
<2023-03-28 15:00:42> TX: G1 FF30.0 Z-30.082974983370853 
<2023-03-28 15:00:43> TX: M64 1
<2023-03-28 15:00:43> TX: M65 0
<2023-03-28 15:00:43> TX: G91 
<2023-03-28 15:00:43> TX: G1 FF30.0 Z3.0 
<2023-03-28 15:00:43> R52 is placed
<2023-03-28 15:00:43> Job: 8/40 Pick and place R53
<2023-03-28 15:00:44> TX: G90 
<2023-03-28 15:00:44> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:45> TX: G90 
<2023-03-28 15:00:45> TX: G1 FF30.0 X243.42910887455966 Y217.56945704926034 C-30.0 
<2023-03-28 15:00:49> TX: G90 
<2023-03-28 15:00:49> TX: G1 FF30.0 C0.0 
<2023-03-28 15:00:49> TX: G90 
<2023-03-28 15:00:49> TX: G1 FF30.0 Z-26.510204081632654 
<2023-03-28 15:00:50> TX: M65 1
<2023-03-28 15:00:50> TX: M64 0
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:50> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: R600
<2023-03-28 15:00:51> TX: G90 
<2023-03-28 15:00:51> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:52> TX: G90 
<2023-03-28 15:00:52> TX: G1 FF30.0 Z-10.0 
<2023-03-28 15:00:52> TX: G90 
<2023-03-28 15:00:52> TX: G1 FF30.0 X207.726 Y132.25 C30.0 
<2023-03-28 15:00:55> TX: G90 
<2023-03-28 15:00:55> TX: G1 FF30.0 Z-25.73 C0.0 
<2023-03-28 15:00:56> TX: G90 
<2023-03-28 15:00:56> TX: G1 FF30.0 X205.226 Y135.15 
<2023-03-28 15:00:57> TX: G90 
<2023-03-28 15:00:57> TX: G1 FF30.0 X210.226 Y129.35 
<2023-03-28 15:00:57> TX: G90 
<2023-03-28 15:00:57> TX: G1 FF30.0 X205.226 Y135.15 
