<2022-04-29 14:57:12> Load machine configuration
<2022-04-29 14:57:15> TX: S00
<2022-04-29 14:57:15> TX: S30
<2022-04-29 14:57:16> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 14:57:16> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 14:57:16> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 14:57:16> TX: S31
<2022-04-29 14:57:16> TX: S11
<2022-04-29 14:57:23> C1 = X:19.843601, Y:87.494321, T:0.0, Val:2.2uF 6.3V, Mod:C_0805_2012Metric
<2022-04-29 16:04:51> TX: M64 1
<2022-04-29 16:04:51> TX: M65 0
<2022-04-29 16:04:52> TX: G90 
<2022-04-29 16:04:52> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:04:53> TX: G91 
<2022-04-29 16:04:53> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:04:54> R108 is placed
<2022-04-29 16:04:54> Job: 18/19 Homing
<2022-04-29 16:04:54> TX: G28 X Y Z C
<2022-04-29 16:05:08> Long job End: 18/19 Homing
<2022-04-29 16:08:03> TX: S00
<2022-04-29 16:08:03> TX: S30
<2022-04-29 16:13:57> TX: M203 X25.0 Y25.0 Z33.33 C0.5 
<2022-04-29 16:13:57> TX: M92 X1066.660034 Y1066.660034 Z1066.660034 C11.4182 
<2022-04-29 16:13:57> TX: M201 X200.0 Y200.0 Z200.0 C0.1 
<2022-04-29 16:13:57> TX: S31
<2022-04-29 16:13:57> TX: S11
<2022-04-29 16:13:58> TX: G28 
<2022-04-29 16:14:03> Build C32 succes.
<2022-04-29 16:14:03> Build C34 succes.
<2022-04-29 16:14:03> Build C38 succes.
<2022-04-29 16:14:03> Build R59 succes.
<2022-04-29 16:14:03> Build R60 succes.
<2022-04-29 16:14:03> Build R65 succes.
<2022-04-29 16:14:03> Build R66 succes.
<2022-04-29 16:14:03> Build R68 succes.
<2022-04-29 16:14:03> Build R79 succes.
<2022-04-29 16:14:03> Build R80 succes.
<2022-04-29 16:14:03> Build R85 succes.
<2022-04-29 16:14:03> Build R86 succes.
<2022-04-29 16:14:03> Build R88 succes.
<2022-04-29 16:14:03> Build R99 succes.
<2022-04-29 16:14:03> Build R100 succes.
<2022-04-29 16:14:03> Build R105 succes.
<2022-04-29 16:14:03> Build R106 succes.
<2022-04-29 16:14:03> Build R108 succes.
<2022-04-29 16:14:04> Job: 0/19 Pick and place C32
<2022-04-29 16:14:04> TX: G90 
<2022-04-29 16:14:04> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:05> TX: G90 
<2022-04-29 16:14:05> TX: G1 F40.0 X252.88367346938773 Y109.38979591836734 
<2022-04-29 16:14:12> TX: G91 
<2022-04-29 16:14:12> TX: G1 F40.0 C30.0 
<2022-04-29 16:14:12> TX: G91 
<2022-04-29 16:14:12> TX: G1 F40.0 C-30.0 
<2022-04-29 16:14:13> TX: G90 
<2022-04-29 16:14:13> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:14:13> TX: M65 1
<2022-04-29 16:14:13> TX: M64 0
<2022-04-29 16:14:14> TX: G90 
<2022-04-29 16:14:14> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:14:15> TX: G91 
<2022-04-29 16:14:15> TX: G1 F40.0 C30.0 
<2022-04-29 16:14:16> TX: G91 
<2022-04-29 16:14:16> TX: G1 F40.0 C-30.0 
<2022-04-29 16:14:16> TX: G90 
<2022-04-29 16:14:16> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:17> TX: G90 
<2022-04-29 16:14:17> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:14:21> TX: G90 
<2022-04-29 16:14:21> TX: G1 F40.0 Z-26.5 
<2022-04-29 16:14:21> TX: G90 
<2022-04-29 16:14:21> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:14:22> TX: G90 
<2022-04-29 16:14:22> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:14:23> TX: G90 
<2022-04-29 16:14:23> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:14:23> TX: G90 
<2022-04-29 16:14:23> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:14:24> TX: G90 
<2022-04-29 16:14:24> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:14:24> TX: G90 
<2022-04-29 16:14:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:25> TX: G90 
<2022-04-29 16:14:25> TX: G1 F40.0 X68.35772945152173 Y142.31982387446573 
<2022-04-29 16:14:27> TX: G91 
<2022-04-29 16:14:27> TX: G1 F40.0 C0.038412374890024414 
<2022-04-29 16:14:27> TX: G90 
<2022-04-29 16:14:27> TX: G1 F40.0 Z-30.3933 
<2022-04-29 16:14:28> TX: M64 1
<2022-04-29 16:14:28> TX: M65 0
<2022-04-29 16:14:29> TX: G90 
<2022-04-29 16:14:29> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:30> TX: G91 
<2022-04-29 16:14:30> TX: G1 F40.0 C-0.038412374890024414 
<2022-04-29 16:14:30> C32 is placed
<2022-04-29 16:14:30> Job: 1/19 Pick and place C34
<2022-04-29 16:14:30> TX: G90 
<2022-04-29 16:14:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:30> TX: G90 
<2022-04-29 16:14:30> TX: G1 F40.0 X252.87346938775508 Y105.39591836734694 
<2022-04-29 16:14:35> TX: G91 
<2022-04-29 16:14:35> TX: G1 F40.0 C30.0 
<2022-04-29 16:14:36> TX: G91 
<2022-04-29 16:14:36> TX: G1 F40.0 C-30.0 
<2022-04-29 16:14:36> TX: G90 
<2022-04-29 16:14:36> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:14:37> TX: M65 1
<2022-04-29 16:14:37> TX: M64 0
<2022-04-29 16:14:38> TX: G90 
<2022-04-29 16:14:38> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:14:39> TX: G91 
<2022-04-29 16:14:39> TX: G1 F40.0 C30.0 
<2022-04-29 16:14:39> TX: G91 
<2022-04-29 16:14:39> TX: G1 F40.0 C-30.0 
<2022-04-29 16:14:40> TX: G90 
<2022-04-29 16:14:40> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:40> TX: G90 
<2022-04-29 16:14:40> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:14:44> TX: G90 
<2022-04-29 16:14:44> TX: G1 F40.0 Z-26.5 
<2022-04-29 16:14:45> TX: G90 
<2022-04-29 16:14:45> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:14:45> TX: G90 
<2022-04-29 16:14:45> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:14:46> TX: G90 
<2022-04-29 16:14:46> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:14:46> TX: G90 
<2022-04-29 16:14:46> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:14:47> TX: G90 
<2022-04-29 16:14:47> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:14:47> TX: G90 
<2022-04-29 16:14:47> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:48> TX: G90 
<2022-04-29 16:14:48> TX: G1 F40.0 X57.99816869565217 Y143.37317395323907 
<2022-04-29 16:14:50> TX: G91 
<2022-04-29 16:14:50> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 16:14:51> TX: G90 
<2022-04-29 16:14:51> TX: G1 F40.0 Z-30.3933 
<2022-04-29 16:14:52> TX: M64 1
<2022-04-29 16:14:52> TX: M65 0
<2022-04-29 16:14:53> TX: G90 
<2022-04-29 16:14:53> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:53> TX: G91 
<2022-04-29 16:14:54> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:14:55> C34 is placed
<2022-04-29 16:14:55> Job: 2/19 Pick and place C38
<2022-04-29 16:14:55> TX: G90 
<2022-04-29 16:14:55> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:14:55> TX: G90 
<2022-04-29 16:14:55> TX: G1 F40.0 X252.86326530612243 Y101.40204081632652 
<2022-04-29 16:15:00> TX: G91 
<2022-04-29 16:15:00> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:01> TX: G91 
<2022-04-29 16:15:01> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:01> TX: G90 
<2022-04-29 16:15:01> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:15:02> TX: M65 1
<2022-04-29 16:15:02> TX: M64 0
<2022-04-29 16:15:03> TX: G90 
<2022-04-29 16:15:03> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:15:04> TX: G91 
<2022-04-29 16:15:04> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:04> TX: G91 
<2022-04-29 16:15:04> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:05> TX: G90 
<2022-04-29 16:15:05> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:05> TX: G90 
<2022-04-29 16:15:05> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:09> TX: G90 
<2022-04-29 16:15:09> TX: G1 F40.0 Z-26.5 
<2022-04-29 16:15:10> TX: G90 
<2022-04-29 16:15:10> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:15:10> TX: G90 
<2022-04-29 16:15:10> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:15:11> TX: G90 
<2022-04-29 16:15:11> TX: G1 F40.0 X116.775 Y147.1731 
<2022-04-29 16:15:11> TX: G90 
<2022-04-29 16:15:11> TX: G1 F40.0 X121.725 Y141.4231 
<2022-04-29 16:15:12> TX: G90 
<2022-04-29 16:15:12> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:13> TX: G90 
<2022-04-29 16:15:13> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:13> TX: G90 
<2022-04-29 16:15:13> TX: G1 F40.0 X57.99816869565217 Y132.9643017686072 
<2022-04-29 16:15:15> TX: G91 
<2022-04-29 16:15:15> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 16:15:17> TX: G90 
<2022-04-29 16:15:17> TX: G1 F40.0 Z-30.3933 
<2022-04-29 16:15:17> TX: M64 1
<2022-04-29 16:15:17> TX: M65 0
<2022-04-29 16:15:18> TX: G90 
<2022-04-29 16:15:18> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:19> TX: G91 
<2022-04-29 16:15:19> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:15:20> C38 is placed
<2022-04-29 16:15:20> Job: 3/19 Pick and place R59
<2022-04-29 16:15:20> TX: G90 
<2022-04-29 16:15:20> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:20> TX: G90 
<2022-04-29 16:15:20> TX: G1 F40.0 X181.03288979591838 Y109.34283265306124 
<2022-04-29 16:15:24> TX: G91 
<2022-04-29 16:15:24> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:24> TX: G91 
<2022-04-29 16:15:24> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:25> TX: G90 
<2022-04-29 16:15:25> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:15:26> TX: M65 1
<2022-04-29 16:15:26> TX: M64 0
<2022-04-29 16:15:27> TX: G90 
<2022-04-29 16:15:27> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:15:27> TX: G91 
<2022-04-29 16:15:27> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:28> TX: G91 
<2022-04-29 16:15:28> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:28> TX: G90 
<2022-04-29 16:15:28> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:28> TX: G90 
<2022-04-29 16:15:29> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:30> TX: G90 
<2022-04-29 16:15:31> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:15:31> TX: G90 
<2022-04-29 16:15:31> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:15:32> TX: G90 
<2022-04-29 16:15:32> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:15:32> TX: G90 
<2022-04-29 16:15:33> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:15:33> TX: G90 
<2022-04-29 16:15:33> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:15:34> TX: G90 
<2022-04-29 16:15:34> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:34> TX: G90 
<2022-04-29 16:15:34> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:35> TX: G90 
<2022-04-29 16:15:35> TX: G1 F40.0 X81.51987032086956 Y39.075236174827495 
<2022-04-29 16:15:38> TX: G91 
<2022-04-29 16:15:38> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 16:15:39> TX: G90 
<2022-04-29 16:15:39> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:15:39> TX: M64 1
<2022-04-29 16:15:39> TX: M65 0
<2022-04-29 16:15:40> TX: G90 
<2022-04-29 16:15:40> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:41> TX: G91 
<2022-04-29 16:15:41> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 16:15:42> R59 is placed
<2022-04-29 16:15:42> Job: 4/19 Pick and place R60
<2022-04-29 16:15:42> TX: G90 
<2022-04-29 16:15:42> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:42> TX: G90 
<2022-04-29 16:15:42> TX: G1 F40.0 X219.69387755102042 Y113.33471224489797 
<2022-04-29 16:15:46> TX: G91 
<2022-04-29 16:15:46> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:46> TX: G91 
<2022-04-29 16:15:46> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:47> TX: G90 
<2022-04-29 16:15:47> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:15:48> TX: M65 1
<2022-04-29 16:15:48> TX: M64 0
<2022-04-29 16:15:48> TX: G90 
<2022-04-29 16:15:48> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:15:49> TX: G91 
<2022-04-29 16:15:50> TX: G1 F40.0 C30.0 
<2022-04-29 16:15:50> TX: G91 
<2022-04-29 16:15:50> TX: G1 F40.0 C-30.0 
<2022-04-29 16:15:50> TX: G90 
<2022-04-29 16:15:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:50> TX: G90 
<2022-04-29 16:15:51> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:54> TX: G90 
<2022-04-29 16:15:54> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:15:54> TX: G90 
<2022-04-29 16:15:54> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:15:55> TX: G90 
<2022-04-29 16:15:55> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:15:55> TX: G90 
<2022-04-29 16:15:55> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:15:56> TX: G90 
<2022-04-29 16:15:56> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:15:57> TX: G90 
<2022-04-29 16:15:57> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:15:57> TX: G90 
<2022-04-29 16:15:57> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:15:58> TX: G90 
<2022-04-29 16:15:58> TX: G1 F40.0 X75.81853662521739 Y39.075236174827495 
<2022-04-29 16:16:01> TX: G91 
<2022-04-29 16:16:01> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:16:02> TX: G90 
<2022-04-29 16:16:02> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:16:03> TX: M64 1
<2022-04-29 16:16:03> TX: M65 0
<2022-04-29 16:16:03> TX: G90 
<2022-04-29 16:16:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:04> TX: G91 
<2022-04-29 16:16:04> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:16:05> R60 is placed
<2022-04-29 16:16:05> Job: 5/19 Pick and place R65
<2022-04-29 16:16:05> TX: G90 
<2022-04-29 16:16:05> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:05> TX: G90 
<2022-04-29 16:16:05> TX: G1 F40.0 X164.47185102040817 Y113.33471224489797 
<2022-04-29 16:16:08> TX: G91 
<2022-04-29 16:16:08> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:08> TX: G91 
<2022-04-29 16:16:08> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:09> TX: G90 
<2022-04-29 16:16:09> TX: G1 F30.0 Z-29.9 
<2022-04-29 16:16:10> TX: M65 1
<2022-04-29 16:16:10> TX: M64 0
<2022-04-29 16:16:11> TX: G90 
<2022-04-29 16:16:11> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:16:12> TX: G91 
<2022-04-29 16:16:12> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:12> TX: G91 
<2022-04-29 16:16:12> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:12> TX: G90 
<2022-04-29 16:16:13> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:13> TX: G90 
<2022-04-29 16:16:13> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:16:14> TX: G90 
<2022-04-29 16:16:14> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:16:15> TX: G90 
<2022-04-29 16:16:15> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:16:16> TX: G90 
<2022-04-29 16:16:16> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:16:16> TX: G90 
<2022-04-29 16:16:16> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:16:17> TX: G90 
<2022-04-29 16:16:17> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:16:18> TX: G90 
<2022-04-29 16:16:18> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:16:18> TX: G90 
<2022-04-29 16:16:18> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:19> TX: G90 
<2022-04-29 16:16:19> TX: G1 F40.0 X68.40721782608696 Y46.66581576003216 
<2022-04-29 16:16:22> TX: G91 
<2022-04-29 16:16:22> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:16:22> TX: G90 
<2022-04-29 16:16:23> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:16:23> TX: M64 1
<2022-04-29 16:16:23> TX: M65 0
<2022-04-29 16:16:24> TX: G90 
<2022-04-29 16:16:24> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:25> TX: G91 
<2022-04-29 16:16:25> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:16:25> R65 is placed
<2022-04-29 16:16:25> Job: 6/19 Pick and place R66
<2022-04-29 16:16:26> TX: G90 
<2022-04-29 16:16:26> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:26> TX: G90 
<2022-04-29 16:16:26> TX: G1 F40.0 X236.23265306122448 Y113.37693877551021 
<2022-04-29 16:16:30> TX: G91 
<2022-04-29 16:16:31> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:31> TX: G91 
<2022-04-29 16:16:31> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:31> TX: G90 
<2022-04-29 16:16:31> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:16:32> TX: M65 1
<2022-04-29 16:16:32> TX: M64 0
<2022-04-29 16:16:33> TX: G90 
<2022-04-29 16:16:33> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:16:34> TX: G91 
<2022-04-29 16:16:34> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:34> TX: G91 
<2022-04-29 16:16:34> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:35> TX: G90 
<2022-04-29 16:16:35> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:35> TX: G90 
<2022-04-29 16:16:35> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:16:39> TX: G90 
<2022-04-29 16:16:39> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:16:39> TX: G90 
<2022-04-29 16:16:39> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:16:40> TX: G90 
<2022-04-29 16:16:40> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:16:40> TX: G90 
<2022-04-29 16:16:40> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:16:41> TX: G90 
<2022-04-29 16:16:41> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:16:42> TX: G90 
<2022-04-29 16:16:42> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:16:42> TX: G90 
<2022-04-29 16:16:43> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:43> TX: G90 
<2022-04-29 16:16:43> TX: G1 F40.0 X70.561055 Y46.66581576003216 
<2022-04-29 16:16:46> TX: G91 
<2022-04-29 16:16:46> TX: G1 F40.0 C-89.96158762510997 
<2022-04-29 16:16:47> TX: G90 
<2022-04-29 16:16:47> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:16:48> TX: M64 1
<2022-04-29 16:16:48> TX: M65 0
<2022-04-29 16:16:48> TX: G90 
<2022-04-29 16:16:48> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:49> TX: G91 
<2022-04-29 16:16:49> TX: G1 F40.0 C89.96158762510997 
<2022-04-29 16:16:50> R66 is placed
<2022-04-29 16:16:50> Job: 7/19 Pick and place R68
<2022-04-29 16:16:50> TX: G90 
<2022-04-29 16:16:50> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:50> TX: G90 
<2022-04-29 16:16:50> TX: G1 F40.0 X147.87185102040817 Y113.33471224489797 
<2022-04-29 16:16:53> TX: G91 
<2022-04-29 16:16:53> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:53> TX: G91 
<2022-04-29 16:16:53> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:54> TX: G90 
<2022-04-29 16:16:54> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:16:55> TX: M65 1
<2022-04-29 16:16:55> TX: M64 0
<2022-04-29 16:16:56> TX: G90 
<2022-04-29 16:16:56> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:16:57> TX: G91 
<2022-04-29 16:16:57> TX: G1 F40.0 C30.0 
<2022-04-29 16:16:57> TX: G91 
<2022-04-29 16:16:57> TX: G1 F40.0 C-30.0 
<2022-04-29 16:16:57> TX: G90 
<2022-04-29 16:16:58> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:16:58> TX: G90 
<2022-04-29 16:16:58> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:16:59> TX: G90 
<2022-04-29 16:16:59> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:17:00> TX: G90 
<2022-04-29 16:17:00> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:17:00> TX: G90 
<2022-04-29 16:17:00> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:17:01> TX: G90 
<2022-04-29 16:17:01> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:17:02> TX: G90 
<2022-04-29 16:17:02> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:17:02> TX: G90 
<2022-04-29 16:17:02> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:17:03> TX: G90 
<2022-04-29 16:17:03> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:04> TX: G90 
<2022-04-29 16:17:04> TX: G1 F40.0 X72.4614995652174 Y55.67837582233537 
<2022-04-29 16:17:06> TX: G91 
<2022-04-29 16:17:06> TX: G1 F40.0 C180.03841237489002 
<2022-04-29 16:17:08> TX: G90 
<2022-04-29 16:17:08> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:17:08> TX: M64 1
<2022-04-29 16:17:08> TX: M65 0
<2022-04-29 16:17:09> TX: G90 
<2022-04-29 16:17:09> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:10> TX: G91 
<2022-04-29 16:17:10> TX: G1 F40.0 C-180.03841237489002 
<2022-04-29 16:17:11> R68 is placed
<2022-04-29 16:17:11> Job: 8/19 Pick and place R79
<2022-04-29 16:17:11> TX: G90 
<2022-04-29 16:17:11> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:11> TX: G90 
<2022-04-29 16:17:11> TX: G1 F40.0 X181.01199591836735 Y105.3509530612245 
<2022-04-29 16:17:14> TX: G91 
<2022-04-29 16:17:15> TX: G1 F40.0 C30.0 
<2022-04-29 16:17:15> TX: G91 
<2022-04-29 16:17:15> TX: G1 F40.0 C-30.0 
<2022-04-29 16:17:15> TX: G90 
<2022-04-29 16:17:15> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:17:16> TX: M65 1
<2022-04-29 16:17:16> TX: M64 0
<2022-04-29 16:17:17> TX: G90 
<2022-04-29 16:17:17> TX: G1 F30.0 Z-14.0 
<2022-04-29 16:17:18> TX: G91 
<2022-04-29 16:17:18> TX: G1 F40.0 C30.0 
<2022-04-29 16:17:19> TX: G91 
<2022-04-29 16:17:19> TX: G1 F40.0 C-30.0 
<2022-04-29 16:17:19> TX: G90 
<2022-04-29 16:17:19> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:19> TX: G90 
<2022-04-29 16:17:19> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:17:21> TX: G90 
<2022-04-29 16:17:21> TX: G1 F40.0 Z-26.8 
<2022-04-29 16:17:22> TX: G90 
<2022-04-29 16:17:22> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:17:23> TX: G90 
<2022-04-29 16:17:23> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:17:23> TX: G90 
<2022-04-29 16:17:23> TX: G1 F40.0 X116.825 Y147.1731 
<2022-04-29 16:17:24> TX: G90 
<2022-04-29 16:17:24> TX: G1 F40.0 X121.675 Y141.4231 
<2022-04-29 16:17:24> TX: G90 
<2022-04-29 16:17:24> TX: G1 F40.0 X119.25 Y144.2981 
<2022-04-29 16:17:25> TX: G90 
<2022-04-29 16:17:25> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:25> TX: G90 
<2022-04-29 16:17:25> TX: G1 F40.0 X81.51987032086956 Y64.46272930807598 
<2022-04-29 16:17:28> TX: G91 
<2022-04-29 16:17:28> TX: G1 F40.0 C90.03841237489003 
<2022-04-29 16:17:29> TX: G90 
<2022-04-29 16:17:29> TX: G1 F40.0 Z-30.9933 
<2022-04-29 16:17:29> TX: M64 1
<2022-04-29 16:17:29> TX: M65 0
<2022-04-29 16:17:30> TX: G90 
<2022-04-29 16:17:30> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:31> TX: G91 
<2022-04-29 16:17:31> TX: G1 F40.0 C-90.03841237489003 
<2022-04-29 16:17:32> R79 is placed
<2022-04-29 16:17:32> Job: 9/19 Pick and place R80
<2022-04-29 16:17:32> TX: G90 
<2022-04-29 16:17:32> TX: G1 F40.0 Z-14.0 
<2022-04-29 16:17:32> TX: G90 
<2022-04-29 16:17:32> TX: G1 F40.0 X219.68367346938774 Y109.34283265306124 
<2022-04-29 16:17:36> TX: G91 
<2022-04-29 16:17:36> TX: G1 F40.0 C30.0 
<2022-04-29 16:17:36> TX: G91 
<2022-04-29 16:17:36> TX: G1 F40.0 C-30.0 
<2022-04-29 16:17:37> TX: G90 
<2022-04-29 16:17:37> TX: G1 F30.0 Z-29.8677 
<2022-04-29 16:17:38> TX: M65 1
